18.231.197.128,1,4,NULL,NULL,12345,0
3.89.25.40,1,4,NULL,NULL,12345,0
54.169.203.189,1,4,NULL,NULL,12345,0
34.212.83.169,1,4,NULL,NULL,12345,0
13.234.17.116,1,4,NULL,NULL,12345,0
13.56.233.123,1,4,NULL,NULL,12345,0
35.153.170.218,1,4,NULL,NULL,12345,0
13.233.125.238,1,4,NULL,NULL,12345,0
3.85.220.173,1,4,NULL,NULL,12345,0
35.164.103.150,1,4,NULL,NULL,12345,0
18.220.104.253,1,4,NULL,NULL,12345,0
3.16.165.151,1,4,NULL,NULL,12345,0
34.220.237.139,1,4,NULL,NULL,12345,0
99.79.41.123,1,4,NULL,NULL,12345,0
52.221.206.255,1,4,NULL,NULL,12345,0
54.193.13.185,1,4,NULL,NULL,12345,0
3.90.107.1,1,4,NULL,NULL,12345,0
52.67.38.168,1,4,NULL,NULL,12345,0
13.232.197.49,1,4,NULL,NULL,12345,0
3.87.16.119,1,4,NULL,NULL,12345,0
18.217.121.157,1,4,NULL,NULL,12345,0
54.81.252.234,1,4,NULL,NULL,12345,0
52.66.95.56,1,4,NULL,NULL,12345,0
13.57.213.248,1,4,NULL,NULL,12345,0
18.231.119.40,1,4,NULL,NULL,12345,0
13.52.77.223,1,4,NULL,NULL,12345,0
34.219.112.72,1,4,NULL,NULL,12345,0
35.165.239.204,1,4,NULL,NULL,12345,0
18.228.14.131,1,4,NULL,NULL,12345,0
3.92.243.195,1,4,NULL,NULL,12345,0
52.53.223.8,1,4,NULL,NULL,12345,0
13.52.77.10,1,4,NULL,NULL,12345,0
34.222.160.14,1,4,NULL,NULL,12345,0
54.254.242.119,1,4,NULL,NULL,12345,0
34.221.228.23,1,4,NULL,NULL,12345,0
35.183.144.226,1,4,NULL,NULL,12345,0
35.154.27.163,1,4,NULL,NULL,12345,0
18.228.150.174,1,4,NULL,NULL,12345,0
54.207.99.184,1,4,NULL,NULL,12345,0
13.234.38.138,1,4,NULL,NULL,12345,0
13.250.107.226,1,4,NULL,NULL,12345,0
52.10.32.240,1,4,NULL,NULL,12345,0
3.17.62.38,1,4,NULL,NULL,12345,0
3.85.183.198,1,4,NULL,NULL,12345,0
54.169.124.218,1,4,NULL,NULL,12345,0
18.136.194.234,1,4,NULL,NULL,12345,0
52.53.158.143,1,4,NULL,NULL,12345,0
18.228.221.181,1,4,NULL,NULL,12345,0
52.71.208.181,1,4,NULL,NULL,12345,0
54.183.21.189,1,4,NULL,NULL,12345,0
18.222.254.191,1,4,NULL,NULL,12345,0
3.17.25.30,1,4,NULL,NULL,12345,0
18.191.203.228,1,4,NULL,NULL,12345,0
13.232.130.139,1,4,NULL,NULL,12345,0
13.57.17.90,1,4,NULL,NULL,12345,0
54.179.135.138,1,4,NULL,NULL,12345,0
18.136.205.98,1,4,NULL,NULL,12345,0
13.232.190.107,1,4,NULL,NULL,12345,0
18.231.116.121,1,4,NULL,NULL,12345,0
13.126.179.248,1,4,NULL,NULL,12345,0
13.229.240.117,1,4,NULL,NULL,12345,0
18.231.87.146,1,4,NULL,NULL,12345,0
18.191.128.80,1,4,NULL,NULL,12345,0
18.144.9.254,1,4,NULL,NULL,12345,0
35.183.22.165,1,4,NULL,NULL,12345,0
54.179.185.136,1,4,NULL,NULL,12345,0
35.183.52.198,1,4,NULL,NULL,12345,0
13.233.138.203,1,4,NULL,NULL,12345,0
18.219.46.184,1,4,NULL,NULL,12345,0
13.233.236.42,1,4,NULL,NULL,12345,0
52.13.228.23,1,4,NULL,NULL,12345,0
52.53.170.10,1,4,NULL,NULL,12345,0
18.228.197.66,1,4,NULL,NULL,12345,0
34.203.194.166,1,4,NULL,NULL,12345,0
13.229.247.16,1,4,NULL,NULL,12345,0
54.241.146.46,1,4,NULL,NULL,12345,0
13.233.44.13,1,4,NULL,NULL,12345,0
52.53.162.199,1,4,NULL,NULL,12345,0
54.193.71.7,1,4,NULL,NULL,12345,0
18.218.253.112,1,4,NULL,NULL,12345,0
18.228.22.93,1,4,NULL,NULL,12345,0
18.222.70.10,1,4,NULL,NULL,12345,0
35.183.24.119,1,4,NULL,NULL,12345,0
54.68.47.238,1,4,NULL,NULL,12345,0
52.66.197.171,1,4,NULL,NULL,12345,0
13.232.81.25,1,4,NULL,NULL,12345,0
18.228.117.185,1,4,NULL,NULL,12345,0
13.127.80.81,1,4,NULL,NULL,12345,0
3.81.104.159,1,4,NULL,NULL,12345,0
52.53.244.246,1,4,NULL,NULL,12345,0
3.17.36.244,1,4,NULL,NULL,12345,0
13.250.100.19,1,4,NULL,NULL,12345,0
18.231.113.0,1,4,NULL,NULL,12345,0
13.127.81.3,1,4,NULL,NULL,12345,0
3.82.12.63,1,4,NULL,NULL,12345,0
34.208.152.161,1,4,NULL,NULL,12345,0
3.16.45.59,1,4,NULL,NULL,12345,0
52.91.240.206,1,4,NULL,NULL,12345,0
54.94.214.82,1,4,NULL,NULL,12345,0
54.169.179.82,1,4,NULL,NULL,12345,0
54.183.160.181,1,4,NULL,NULL,12345,0
35.183.21.58,1,4,NULL,NULL,12345,0
13.232.144.244,1,4,NULL,NULL,12345,0
18.231.117.153,1,4,NULL,NULL,12345,0
99.79.41.174,1,4,NULL,NULL,12345,0
52.8.13.208,1,4,NULL,NULL,12345,0
54.233.89.151,1,4,NULL,NULL,12345,0
